a52dec 0.7.4-10
s-nail 14.9.13-2
sbc 1.4-1
screen 4.6.2-1
scrot 0.9.1-1
sdl 1.2.15-10
sdl2 2.0.9-1
sdl2_image 2.0.4-2
sdparm 1.10-2
sed 4.7-1
serd 0.30.0-1
sfml 2.5.1-1
sg3_utils 1.44-1
shadow 4.6-3
shared-mime-info 1.12-1
signon-kwallet-extension 19.04.2-1
signon-plugin-oauth2 0.24-2
signon-ui 0.17+20150611-2
signond 8.60-1
skippy-xd-git 2016.10.20.r26.8a5723b-1
slang 2.3.2-1
smartmontools 7.0-1
smbclient 4.10.4-1
snappy 1.1.7-1
solid 5.59.0-1
sonnet 5.59.0-1
sord 0.16.2-1
sound-theme-freedesktop 0.8-3
soundtouch 2.1.2-1
spandsp 0.0.6-2
speex 1.2.0-2
speexdsp 1.2.0-1
spice-up-git 1.8.2-1
spiral-knights 1-1
spotify 1:1.1.5.153-1
sqlite 3.28.0-1
squashfs-tools 4.3-8
sratom 0.6.2-2
srt 1.3.2-1
sshfs 3.5.2-1
startup-notification 0.12-6
steam 1.0.0.61-1
stfl 0.24-4
stoken 0.92-2
streamlink 1.1.1-1
streamlink-twitch-gui 1.7.1-1
sudo 1.8.27-1
suil 0.10.4-1
suru-plus-git 30.0.r0.g563116cb1-1
sysfsutils 2.1.0-10
syslinux 6.04.pre2.r11.gbf6db5b4-1
systemd 242.29-1
systemd-libs 242.29-1
systemd-sysvcompat 242.29-1
taglib 1.11.1-3
talloc 2.2.0-1
tar 1.32-1
tcl 8.6.9-2
tcpdump 4.9.2-1
tdb 1.3.18-2
telegram-desktop 1.7.7-2
testdisk 7.0-5
tevent 1:0.9.39-2
texinfo 6.6-1
thin-provisioning-tools 0.8.5-2
thunar 1.8.6-2
thunar-archive-plugin 0.4.0-1
thunar-media-tags-plugin 0.3.0-1
thunar-volman 0.9.2-1
tinyxml 2.6.2-6
tinyxml2 7.0.1-1
tlp 1.2.2-1
tor 0.4.0.5-1
totem-plparser 3.26.3-1
tslib 1.20-1
ttf-clear-sans 1.00-2
ttf-dejavu 2.37-2
ttf-font-awesome 5.9.0-1
ttf-liberation 2.00.5-1
ttf-nerd-fonts-hack-complete-git 20190531-1
ttf-raleway 20160215-3
ttf-roboto 2.138-1
ttf-roboto-mono 1:2.000985-6
tumbler 0.2.4-1
tusk 0.22.0-3
twolame 0.3.13-8
tzdata 2019a-1
udisks2 2.8.2-1
ufw 0.36-1
unibilium 2.0.0-1
unityhub 2.0.1-1
unrar 1:5.7.5-1
unzip 6.0-13
upower 0.99.10-1
usb_modeswitch 2.5.2-1
usbmuxd 1.1.0+48+g1cc8b34-3
usbutils 010-1
util-linux 2.33.2-1
v4l-utils 1.16.6-1
vamp-plugin-sdk 2.8.0-1
veracrypt 1.23-1
vi 1:070224-3
vid.stab 1.1-2
viewnior 1.7-2
virtualbox 6.0.8-2
virtualbox-guest-modules-arch 6.0.8-11
virtualbox-guest-utils 6.0.8-2
virtualbox-host-dkms 6.0.8-2
vlc 3.0.7.1-1
volume_key 0.3.11-2
volumeicon 0.5.1-4
vpnc 1:0.5.3.r460.r73-1
vscodium-bin 1.35.0-2
vte-common 0.56.3-1
vte3 0.56.3-1
vulkan-icd-loader 1.1.108-1
wavpack 5.1.0-2
wayland 1.17.0-1
wayland-protocols 1.17-1
webkit2gtk 2.24.2-1
webrtc-audio-processing 0.3.1-1
wget 1.20.3-1
which 2.21-3
whois 5.4.3-1
wildmidi 0.4.3-1
wine-staging-git 4.10.r1.ge2fa6bd9+wine.4.10.r48.g83ca9a95de-1
winetricks 20190615-1
wireless-regdb 2019.03.01-1
wireless_tools 30.pre9-2
wmctrl 1.07-5
woff2 1.0.2-1
wpa_supplicant 2:2.8-1
wvdial 1.61-7
wvstreams 4.6.1-16
wxgtk-common 3.0.4-2
wxgtk3 3.0.4-2
x264 2:157.r72db4377-1
x265 3.0-1
xapps 1.4.6-1
xcb-proto 1.13-2
xcb-util 0.4.0-2
xcb-util-cursor 0.1.3-2
xcb-util-image 0.4.0-2
xcb-util-keysyms 0.4.0-2
xcb-util-renderutil 0.3.9-2
xcb-util-wm 0.4.1-2
xcb-util-xrm 1.3-1
xdg-dbus-proxy 0.1.1-1
xdg-desktop-portal 1.4.2-1
xdg-desktop-portal-gtk 1.4.0-1
xdg-utils 1.1.3-3
xf86-input-evdev 2.10.6-1
xf86-input-keyboard 1.9.0-3
xf86-input-libinput 0.28.2-1
xf86-input-mouse 1.9.3-1
xf86-input-synaptics 1.9.1-1
xf86-input-vmmouse 13.1.0-4
xf86-input-void 1.4.1-4
xf86-video-amdgpu 19.0.1-1
xf86-video-ati 1:19.0.1-1
xf86-video-dummy 0.3.8-3
xf86-video-fbdev 0.5.0-1
xf86-video-intel 1:2.99.917+863+g6afed33b-1
xf86-video-nouveau 1.0.16-1
xf86-video-openchrome 0.6.0-3
xf86-video-sisusb 0.9.7-2
xf86-video-vesa 2.4.0-2
xf86-video-vmware 13.3.0-1
xf86-video-voodoo 1.2.5-10
xfce-polkit-git 19.fabc2f7-1
xfce4-appfinder 4.12.0-5
xfce4-notifyd 0.4.4-1
xfce4-power-manager 1.6.2-1
xfce4-session 4.12.1-11
xfce4-settings 4.12.4-2
xfce4-terminal 0.8.7.4-1
xfcerc 1.7-1
xfconf 4.12.1-7
xfdesktop 4.13.4-1
xfsprogs 4.20.0-2
xfwm4 4.12.5-1
xkeyboard-config 2.27-1
xl2tpd 1.3.14-1
xmlsec 1.2.28-1
xorg-bdftopcf 1.1-1
xorg-font-util 1.3.1-2
xorg-font-utils 7.6-5
xorg-fonts-encodings 1.0.4-5
xorg-iceauth 1.0.8-1
xorg-luit 1.1.1-3
xorg-mkfontscale 1.2.1-1
xorg-server 1.20.5-1
xorg-server-common 1.20.5-1
xorg-sessreg 1.1.2-1
xorg-setxkbmap 1.3.1-2
xorg-smproxy 1.0.6-2
xorg-x11perf 1.6.1-1
xorg-xauth 1.0.10-2
xorg-xbacklight 1.2.2-1
xorg-xcmsdb 1.0.5-2
xorg-xcursorgen 1.0.7-1
xorg-xdpyinfo 1.3.2-2
xorg-xdriinfo 1.0.6-1
xorg-xev 1.2.3-1
xorg-xgamma 1.0.6-2
xorg-xhost 1.0.8-1
xorg-xinit 1.4.1-1
xorg-xinput 1.6.2-2
xorg-xkbcomp 1.4.2-1
xorg-xkbevd 1.1.4-2
xorg-xkbutils 1.0.4-3
xorg-xkill 1.0.5-1
xorg-xlsatoms 1.1.3-1
xorg-xlsclients 1.1.4-1
xorg-xmessage 1.0.5-1
xorg-xmodmap 1.0.10-1
xorg-xpr 1.0.5-1
xorg-xprop 1.2.4-1
xorg-xrandr 1.5.0-2
xorg-xrdb 1.2.0-1
xorg-xrefresh 1.0.6-1
xorg-xset 1.2.4-1
xorg-xsetroot 1.1.2-1
xorg-xvinfo 1.1.4-1
xorg-xwd 1.0.7-1
xorg-xwininfo 1.1.4-1
xorg-xwud 1.0.5-1
xorgproto 2018.4-1
xpadneo-dkms-git 0.6.0.r400.g560e3ea-1
xplc 0.3.13-8
xsel 1.2.0.20160929-2
xsettingsd 1.0.0-2
xvidcore 1.3.5-1
xxhash 0.7.0-1
xz 5.2.4-1
yajl 2.1.0-2
yaml-cpp 0.6.2-1
yay-bin 9.2.0-1
yosh-config 2.2.1-1
youtube-dl 2019.06.08-1
youtube-viewer 1:3.5.4-1
yubico-c 1.13-5
yubico-c-client 2.15-4
yubikey-personalization 1.19.3-1
zenity 3.32.0-1
zeromq 4.3.1-2
zip 3.0-8
zita-alsa-pcmi 0.3.2-1
zita-resampler 1.6.2-1
zlib 1:1.2.11-3
zsh 5.7.1-1
zsh-autosuggestions 0.5.2-1
zsh-syntax-highlighting 0.6.0-1
zstd 1.4.0-1
zvbi 0.2.35-3
